Wavelength [$\mu$m],Venus,Earth,Mars,Jupiter,Saturn,Uranus,Neptune
0.6237456,0.6249534,0.17121218,0.24270831,0.50685674,0.5127305,0.21851717,0.16117796
0.6258578,0.62449265,0.17084476,0.24352272,0.5296225,0.545418,0.3224476,0.23717858
0.6279699,0.62394506,0.16372113,0.24465765,0.5366829,0.5572917,0.40810835,0.31676856
0.630082,0.62456435,0.166362,0.24545076,0.545095,0.56623316,0.46702507,0.3797481
0.63219416,0.6243706,0.16965595,0.24622741,0.547328,0.5698515,0.49066907,0.40743682
0.6343063,0.6248535,0.17109838,0.24700509,0.54726756,0.56889564,0.48746666,0.40669817
0.63641846,0.6250987,0.17193037,0.24777792,0.54403865,0.56791264,0.4690151,0.38766426
0.6385306,0.62538666,0.17278294,0.24854659,0.54412854,0.57053673,0.45045325,0.36089206
0.64064276,0.6255842,0.17352612,0.24945158,0.5409641,0.5679793,0.4217092,0.3290878
0.64275485,0.625646,0.17364697,0.25066835,0.5287579,0.56201786,0.39032596,0.29816788
0.644867,0.6245771,0.17290226,0.2518812,0.50253403,0.55616903,0.40491876,0.3120335
0.64697915,0.6218369,0.16815908,0.25308335,0.51267666,0.5634363,0.40458637,0.30891037
0.6490913,0.6233959,0.16802466,0.2553456,0.5159641,0.560661,0.37208614,0.27683276
0.6512034,0.6240659,0.17011546,0.25668928,0.52412045,0.5650094,0.35771534,0.26331192
0.65331554,0.6249223,0.17287067,0.25809592,0.5334556,0.5695444,0.34666064,0.2523917
0.6554277,0.62401074,0.17157744,0.2593024,0.5325032,0.5652338,0.30800146,0.21913992
0.65753984,0.62404406,0.1736455,0.26054466,0.52947813,0.559964,0.28430447,0.1993954
0.659652,0.6254607,0.17562866,0.26209822,0.5273639,0.55786496,0.26669207,0.18439603
0.66176414,0.62620753,0.17516913,0.2633028,0.5269486,0.5542462,0.2530659,0.17457633
0.66387624,0.626684,0.17532259,0.26450306,0.5241286,0.5487642,0.23399514,0.16094755
0.6659884,0.6270638,0.17581104,0.26570198,0.5208348,0.5425191,0.21053523,0.14535102
0.66810054,0.6274041,0.17626122,0.26689574,0.5204302,0.5446777,0.20967937,0.14442852
0.6702127,0.6276424,0.17675412,0.2685075,0.52770144,0.5552736,0.23814721,0.16292432
0.67232484,0.62779,0.17744502,0.2693646,0.53718,0.5724055,0.29046434,0.20183405
0.6744369,0.6279072,0.17784968,0.27003938,0.54256606,0.5847676,0.3458227,0.24960272
0.6765491,0.6279819,0.1782731,0.2704629,0.54847825,0.5955845,0.4050307,0.3066425
0.6786612,0.62800956,0.17835434,0.27088094,0.5475898,0.59537756,0.4151405,0.31658337
0.6807734,0.6280042,0.17863715,0.27129567,0.5422867,0.5853133,0.3360993,0.23933274
0.6828855,0.6279716,0.179396,0.27170938,0.53349245,0.57385665,0.28012833,0.19174218
0.6849977,0.6279548,0.17918341,0.27211976,0.5368953,0.5808482,0.30058247,0.2091377
0.68710977,0.62783027,0.14066204,0.27232346,0.53219223,0.58560133,0.32492155,0.2268947
0.6892219,0.62734663,0.1470505,0.27281007,0.54096586,0.59277135,0.3405005,0.24241023
0.69133407,0.6242863,0.15983234,0.2733321,0.53853077,0.59130543,0.35423785,0.25743732
0.6934462,0.61927015,0.1649012,0.27372366,0.52908444,0.58669204,0.34802228,0.25122228
0.6955583,0.62140954,0.1693475,0.2740696,0.52455026,0.5810693,0.2968537,0.20448689
0.69767046,0.6248255,0.1777867,0.2746918,0.51725453,0.56428236,0.22853003,0.15265335
0.6997826,0.6220737,0.17175508,0.27507848,0.4964627,0.53769964,0.1702383,0.11664955
0.7005655,0.6217918,0.17261997,0.27521157,0.48789993,0.5282482,0.15487914,0.10863095
0.7031765,0.62170184,0.1770209,0.2756921,0.48450667,0.5164127,0.13530675,0.09760631
0.7057875,0.62181324,0.18035787,0.27615672,0.49274358,0.54036206,0.16963668,0.11560894
0.70839846,0.6223676,0.1846479,0.27662483,0.5041927,0.5564885,0.20466961,0.13598001
0.71100944,0.62219703,0.18712816,0.2770849,0.51316655,0.57039493,0.24301308,0.161804
0.7136204,0.62059754,0.18857193,0.2775406,0.516749,0.5744368,0.2489031,0.1655439
0.7162314,0.6119151,0.1752055,0.27799425,0.48257476,0.5272932,0.15388508,0.10666408
0.7188424,0.60609025,0.15173624,0.27791217,0.4101674,0.4252144,0.07318207,0.06695163
0.72145337,0.6129417,0.17061208,0.27888417,0.35197246,0.3644191,0.05983985,0.05949323
0.7240644,0.6089322,0.16533737,0.27932033,0.28855452,0.30974618,0.054258518,0.05477462
0.7266754,0.6095281,0.16133389,0.27945092,0.22974297,0.22872634,0.044862293,0.044655763
0.7292864,0.6096415,0.16910976,0.2800603,0.25880697,0.2657854,0.04800797,0.048572753
0.73189735,0.61080515,0.1791876,0.28068823,0.33309615,0.35222444,0.055220403,0.055497374
0.73450834,0.61420494,0.19445126,0.28111735,0.3933518,0.42422274,0.06903953,0.063433304
0.7371193,0.6154884,0.19776306,0.28143737,0.4494669,0.4852907,0.09495112,0.07423607
0.7397303,0.6174485,0.2054339,0.28182855,0.4943985,0.54901063,0.16756068,0.1102364
0.7423413,0.61945444,0.21169941,0.2821789,0.5134615,0.5821304,0.256495,0.17118847
0.74495226,0.62086535,0.21524012,0.28252462,0.5231806,0.5954619,0.30996192,0.21611416
0.74756324,0.621519,0.21702823,0.28286782,0.5236195,0.5950896,0.30993226,0.21784839
0.7501742,0.6222053,0.21796712,0.2832073,0.5206595,0.5904271,0.30258545,0.21062282
0.7527852,0.6224842,0.21878102,0.283349,0.51628524,0.59070736,0.30765232,0.21532278
0.7553962,0.62247074,0.21901534,0.28344983,0.5101586,0.5882586,0.30953065,0.21772872
0.75800717,0.6223587,0.21515326,0.28355002,0.49380866,0.5761642,0.27140686,0.18330866
0.76061815,0.6222636,0.07272551,0.2819677,0.48155448,0.55571866,0.21801983,0.14354652
0.76322913,0.6221554,0.08147599,0.28347436,0.47259796,0.55523753,0.18162413,0.11589384
0.7658402,0.6220287,0.14238535,0.28346026,0.46810192,0.54620117,0.1660613,0.10602079
0.7684511,0.6218899,0.20359205,0.28339574,0.47150218,0.55239123,0.17038909,0.10914235
0.77106214,0.6216965,0.2188748,0.28330228,0.47652024,0.54986894,0.15564469,0.100410216
0.7736731,0.6214564,0.22171716,0.28320807,0.46332058,0.5253303,0.113585174,0.07849258
0.7762841,0.62117547,0.22252965,0.28309664,0.45855924,0.5219665,0.10789836,0.07559265
0.7788951,0.62054735,0.22259486,0.2829824,0.44253695,0.5026639,0.08733934,0.06586229
0.78150606,0.6095508,0.22267334,0.2828694,0.39767122,0.4421583,0.0556409,0.05154089
0.78411704,0.5965494,0.22176936,0.2826111,0.349297,0.41175687,0.050341077,0.048414424
0.786728,0.6043595,0.21757849,0.28263912,0.33915022,0.44755012,0.058474034,0.05284602
0.789339,0.59556705,0.21167116,0.2822346,0.355839,0.47080424,0.0667,0.055960994
0.79195,0.60453075,0.2116188,0.28237733,0.33783773,0.45269987,0.05708745,0.050887473
0.79456097,0.60572916,0.2162939,0.28231615,0.35591117,0.4247209,0.045914695,0.044217106
0.79717195,0.60808,0.21064204,0.282126,0.3495265,0.3985123,0.042635098,0.043207034
0.79978293,0.6108264,0.21199939,0.28192195,0.37242383,0.41248423,0.046857327,0.04651159
0.8023939,0.61111194,0.20863363,0.28170446,0.39605114,0.43668017,0.051578782,0.048487864
0.8050049,0.61274886,0.21385232,0.281515,0.41958076,0.46929055,0.060831822,0.052214682
0.8076159,0.61320186,0.21650106,0.28131562,0.4409952,0.49923173,0.07585554,0.058307935
0.8102269,0.6101822,0.20882446,0.2811117,0.4445673,0.5079433,0.08105093,0.060283642
0.81283784,0.6065397,0.19139026,0.2809046,0.45309055,0.5304662,0.1017852,0.070766255
0.8154489,0.60386205,0.17178966,0.2806149,0.46015307,0.5402508,0.11686187,0.08190192
0.81805986,0.60554063,0.1702137,0.2801082,0.4723332,0.54965293,0.15102153,0.10643248
0.82067084,0.6085801,0.18970595,0.28031868,0.48332605,0.5673207,0.18576685,0.131496
0.8232818,0.6033984,0.17815067,0.2797345,0.48571616,0.56985015,0.19836107,0.14466569
0.8258928,0.6087354,0.19609596,0.2795102,0.4950485,0.5748392,0.18174334,0.13233611
0.8285038,0.60671854,0.18795086,0.27950132,0.49660757,0.5764405,0.20693131,0.15289024
0.83111477,0.60707825,0.19185705,0.2794651,0.49692953,0.5846312,0.2582642,0.19186252
0.83372575,0.6075561,0.19844557,0.27920616,0.4902706,0.5727623,0.20427977,0.13508034
0.83633673,0.6085847,0.20692208,0.27899107,0.44618022,0.5101082,0.086582236,0.061296176
0.8389477,0.61060625,0.21248955,0.27875793,0.3922497,0.43542194,0.044638578,0.041658506
0.8415587,0.611689,0.216133,0.27853325,0.37041524,0.4065393,0.03682015,0.03823425
0.8441697,0.6131869,0.219872,0.27830178,0.4191849,0.46170318,0.05054247,0.044248506
0.84678066,0.614058,0.22185946,0.27807462,0.44946134,0.5190983,0.08161448,0.057614505
0.84939164,0.614602,0.2214723,0.27784303,0.4581041,0.5298959,0.09400604,0.06362279
0.8520026,0.61480415,0.22079198,0.27761927,0.4402328,0.5042427,0.073063776,0.054382216
0.85461366,0.61499125,0.221934,0.2773962,0.38794968,0.43767682,0.044041697,0.04191683
0.8572246,0.6150952,0.22265147,0.27717233,0.31024796,0.3548067,0.03190787,0.035226293
0.8598356,0.61512005,0.22339372,0.27715287,0.25434744,0.29279134,0.02734656,0.031105462
0.8624466,0.6149865,0.22363092,0.277128,0.17467041,0.20025456,0.023376688,0.02677669
0.8650576,0.6144603,0.22383708,0.27710393,0.18716818,0.21199478,0.022371197,0.025506804
0.8660254,0.6138715,0.22382,0.277095,0.21022855,0.22657798,0.023007957,0.026382556
0.86925304,0.5829938,0.22379713,0.272564,0.27675816,0.31955922,0.026926532,0.031039797
0.8724807,0.59248465,0.22385886,0.27671108,0.33578432,0.39145198,0.03282197,0.035360537
0.87570834,0.59792435,0.22373849,0.27699867,0.34246847,0.40048084,0.034574892,0.036283262
0.878936,0.6010338,0.22324961,0.276975,0.28039664,0.35516632,0.02939601,0.033198006
0.88216364,0.60424024,0.22189586,0.27693605,0.05070032,0.085228086,0.018731844,0.020845504
0.8853913,0.6070195,0.22095367,0.27691376,0.06509156,0.08870007,0.015395636,0.01619564
0.88861895,0.60830617,0.22005467,0.27688658,0.039097525,0.057144884,0.015654732,0.016728392
0.8918466,0.6066003,0.21304101,0.2768514,0.048953556,0.06809877,0.016123297,0.017469881
0.89507425,0.60236186,0.18604553,0.27691045,0.04314843,0.05633705,0.01573711,0.01683143
0.89830184,0.60083884,0.160994,0.27645624,0.076492496,0.095807895,0.015722701,0.017398158
0.90152955,0.6017671,0.16351119,0.27698183,0.11850952,0.15415227,0.018294334,0.021359114
0.90475714,0.60583436,0.18316212,0.27748054,0.20906135,0.26323277,0.021689305,0.02610003
0.9079848,0.6009833,0.16269596,0.2776534,0.320581,0.38392287,0.029046834,0.031673424
0.91121244,0.60027283,0.16104375,0.27780306,0.34969068,0.41153792,0.032053243,0.032968827
0.9144401,0.60112834,0.15489958,0.27800778,0.37952948,0.42229122,0.03217022,0.03212006
0.91766775,0.6012895,0.15879008,0.27759203,0.3987568,0.45882872,0.044978898,0.037287854
0.9208954,0.59562373,0.18413198,0.2783241,0.41720852,0.49402922,0.063543804,0.044414602
0.92412305,0.5950557,0.17792048,0.27848625,0.41269273,0.5201381,0.09636101,0.05823823
0.9273507,0.59860504,0.15945934,0.27874336,0.42003486,0.5332712,0.12971853,0.075815775
0.93057835,0.59304446,0.11427016,0.27864912,0.41830832,0.53950256,0.173402,0.103565656
0.933806,0.5883231,0.08473902,0.27784008,0.42745447,0.538882,0.2171046,0.13742606
0.93703365,0.5914612,0.087867565,0.27818185,0.4362557,0.5456079,0.2633056,0.17607991
0.9402613,0.59691465,0.1061347,0.27820545,0.46266904,0.5531551,0.25458315,0.16785909
0.94348896,0.5926714,0.09967977,0.279467,0.46555558,0.5325927,0.1583699,0.09449865
0.9467166,0.59431916,0.09859311,0.27946392,0.45254347,0.51417214,0.09932678,0.059655093
0.94994426,0.5939923,0.103770144,0.27892712,0.4582713,0.52112776,0.10581025,0.061103895
0.9531719,0.59535813,0.10978092,0.27922368,0.43885413,0.5073772,0.08742633,0.052901767
0.95639956,0.59561837,0.11474577,0.28018063,0.42840827,0.4910794,0.06560586,0.044302303
0.9596272,0.5965364,0.12265487,0.28001764,0.37817225,0.43361545,0.04293005,0.03461163
0.96285486,0.597338,0.12995271,0.28001362,0.28330317,0.30524912,0.020725768,0.025121747
0.96608245,0.5983147,0.14130381,0.280749,0.21891776,0.2094326,0.015279388,0.019976337
0.96931016,0.59984165,0.1731623,0.28112036,0.18630001,0.19014485,0.014555076,0.019355075
0.97253776,0.6002663,0.16855936,0.2810207,0.19950639,0.20138705,0.014331124,0.019465562
0.9757654,0.5998469,0.16227129,0.28139564,0.19897121,0.21425252,0.016224055,0.021448117
0.97899306,0.60052794,0.17417964,0.28172085,0.17224002,0.21795382,0.016906932,0.022306936
0.9822207,0.60158867,0.1869885,0.28196174,0.12347788,0.14007738,0.01380337,0.017937832
0.98544836,0.6025368,0.1988962,0.28215268,0.11239397,0.12087626,0.01147581,0.0150000015
0.988676,0.6035381,0.206518,0.2823523,0.05379682,0.051116407,0.01017604,0.012414062
0.99190366,0.6044816,0.20914151,0.28254163,0.08362249,0.08165396,0.010627741,0.015179579
0.9951313,0.6053549,0.21277551,0.28311852,0.08302852,0.097466715,0.012182809,0.015634341
0.99835896,0.6059503,0.21398412,0.28331038,0.09852886,0.13633904,0.011589734,0.01615134
1.0015867,0.6062756,0.21233174,0.28349906,0.09432187,0.12189431,0.010838963,0.015644234
1.0048143,0.60678047,0.21365993,0.28368965,0.082039334,0.101550944,0.009588737,0.014229942
1.0080419,0.60696715,0.21260838,0.28387263,0.07178953,0.06860573,0.008097983,0.0113544455
1.0112696,0.60716915,0.21326122,0.28408015,0.06758307,0.06630708,0.00803879,0.011356715
1.0144972,0.6072869,0.21512458,0.28426898,0.07530539,0.07740935,0.008376418,0.01239016
1.0177249,0.6072452,0.21556087,0.2844669,0.09726709,0.12059373,0.009525399,0.014424122
1.0209525,0.6071395,0.21555606,0.28465834,0.10594118,0.16606273,0.010318872,0.01568909
1.0241802,0.60679823,0.2154969,0.28484693,0.11500088,0.18213879,0.009926752,0.015042036
1.0274078,0.6059966,0.21661313,0.28503367,0.11309854,0.19592732,0.00976076,0.014992306
1.0306355,0.6044247,0.21781151,0.28522554,0.14099103,0.2415519,0.011207191,0.016557977
1.0338631,0.6016292,0.2185293,0.28541118,0.13346846,0.275289,0.012102089,0.017693523
1.0370908,0.54359114,0.21889327,0.2793274,0.17189892,0.3070014,0.013814162,0.018737536
1.0403184,0.5574802,0.21901672,0.28342685,0.20829804,0.34611306,0.018363496,0.02212381
1.0435461,0.58635104,0.21921496,0.28583953,0.22679734,0.37675065,0.025297318,0.02670981
1.0467737,0.59396476,0.21923493,0.2861341,0.25219157,0.39818284,0.030827245,0.030175826
1.0500014,0.5188375,0.21916164,0.27856925,0.28964737,0.40367,0.044467673,0.037777085
1.053229,0.53753144,0.21931307,0.2840355,0.29821923,0.41511413,0.054407682,0.04369828
1.0564567,0.56936276,0.21943697,0.28648913,0.30775607,0.41154346,0.054188717,0.04382129
1.0596843,0.5869422,0.21935457,0.2868281,0.3066637,0.4198123,0.06266948,0.050437924
1.062912,0.56338656,0.21874015,0.2868379,0.31332412,0.41878453,0.07384053,0.057750534
1.0661396,0.5670662,0.21804528,0.28532195,0.30893967,0.41879624,0.082783006,0.06357676
1.0693672,0.58397096,0.21687584,0.2871807,0.30909786,0.41384044,0.09592818,0.073124126
1.0705637,0.58608073,0.21626122,0.28739876,0.31202778,0.4190361,0.08638429,0.06718953
1.0745536,0.58679,0.21455276,0.28759465,0.28086066,0.41514677,0.097707085,0.07664331
1.0785435,0.5931603,0.21163465,0.2878057,0.27588436,0.40161908,0.079712145,0.062385924
1.0825336,0.5965956,0.20848592,0.28797278,0.27958384,0.40691218,0.08480999,0.067799166
1.0865235,0.5977209,0.20327644,0.28807878,0.26973745,0.39701223,0.0715339,0.05658228
1.0905135,0.59807056,0.20122474,0.28815275,0.25968176,0.37390912,0.045185223,0.03682794
1.0945034,0.5985023,0.19430006,0.28833988,0.24500544,0.32743135,0.020273449,0.020887123
1.0984933,0.59842086,0.18012665,0.28846666,0.19165283,0.2630373,0.008595021,0.01219074
1.1024833,0.5975116,0.16548051,0.2885171,0.22170158,0.27709433,0.008454445,0.012071517
1.1064733,0.59658223,0.15592882,0.28854272,0.21881105,0.26735464,0.009059488,0.012545876
1.1104633,0.5954026,0.13957907,0.2886973,0.16266997,0.25561428,0.0077835144,0.011215746
1.1144532,0.59333414,0.10696359,0.28892255,0.0721602,0.11112469,0.0051665227,0.008333328
1.1184431,0.58992183,0.084733084,0.2868745,0.064402506,0.09355501,0.0044517014,0.006920405
1.1224331,0.58601606,0.07629159,0.28325477,0.026670102,0.061529953,0.0031107673,0.005028557
1.126423,0.5880711,0.07536588,0.28725827,0.011033996,0.011558535,0.0026789587,0.004367891
1.130413,0.59087676,0.08240174,0.28877082,0.010598404,0.0068402914,0.0015010086,0.0035194792
1.134403,0.5847292,0.08138282,0.2870864,0.012508943,0.007816507,0.0030119952,0.003599585
1.1383929,0.59259725,0.09430931,0.28738427,0.018504674,0.015205166,0.002567779,0.0040849363
1.1423829,0.5922294,0.09597487,0.28886923,0.020261569,0.032823022,0.0023207078,0.0046663308
1.1463728,0.588958,0.08646089,0.28940883,0.020784248,0.03507507,0.0019996415,0.0045786374
1.1503627,0.590873,0.09302819,0.28986615,0.011476417,0.013515549,0.0017515165,0.003300313
1.1543528,0.5918466,0.10316248,0.28939015,0.0045382553,0.0014485746,0.0015007444,0.0017937337
1.1583427,0.5933006,0.12009368,0.29018012,0.00592028,0.0027439236,0.0015694159,0.0020641247
1.1623327,0.5943914,0.13869071,0.29013893,0.0034331216,0.00052341545,0.0014535759,0.0010158245
1.1663226,0.5948239,0.1532432,0.29051226,0.004058498,0.0013237335,0.0015455107,0.0020270466
1.1703125,0.59541816,0.16202404,0.2906196,0.0051425495,0.0030041733,0.0022564195,0.0033700424
1.1743026,0.59548235,0.16363849,0.29049957,0.010050523,0.012690183,0.0023916482,0.004299033
1.1782925,0.5958601,0.16797803,0.29075977,0.013819918,0.019650571,0.0022545005,0.0040726094
1.1822824,0.59572166,0.16349572,0.29065993,0.012404771,0.01828718,0.0016839048,0.0029456064
1.1862724,0.5958527,0.16465719,0.29117888,0.013001904,0.013016746,0.001471209,0.0025686296
1.1902623,0.594682,0.16750497,0.29116815,0.017525634,0.026721071,0.0015786131,0.0029623953
1.1942523,0.5936108,0.17422655,0.29144055,0.018834827,0.02590464,0.0019667512,0.003771059
1.1982423,0.59172726,0.16964708,0.29157132,0.028951505,0.055742383,0.002396744,0.004753786
1.2022322,0.5156084,0.16594066,0.29170385,0.03059227,0.054170225,0.0023658432,0.0048302547
1.2062222,0.36518803,0.17006077,0.2747751,0.046549667,0.1014882,0.0027730388,0.0058079693
1.2102121,0.43514284,0.17470716,0.28413716,0.056056216,0.13639224,0.0032272737,0.0067559616
1.214202,0.5198367,0.17764936,0.29035002,0.07457936,0.17638233,0.0042033154,0.007814782
1.2181921,0.43337438,0.18159176,0.26273853,0.0686428,0.18295734,0.0036488392,0.0072349445
1.222182,0.42859137,0.18451849,0.2835939,0.08201199,0.20763853,0.004065002,0.0076960023
1.226172,0.46778473,0.18790159,0.28867045,0.09371418,0.1954777,0.0035256462,0.00702939
1.2301619,0.504063,0.1930769,0.2869086,0.06643437,0.13676952,0.0023579714,0.0055935862
1.2341518,0.5107816,0.19819856,0.2856644,0.08599965,0.1758867,0.002595632,0.0055267066
1.2381418,0.5381761,0.20056741,0.29047522,0.109869115,0.18352893,0.0025074107,0.0055600423
1.2421317,0.5627186,0.20173714,0.29226306,0.12907803,0.21465376,0.0036044752,0.0067596403
1.2461218,0.5855658,0.20182352,0.29263616,0.14747174,0.21870041,0.004690575,0.00795374
1.2501117,0.5715412,0.20117036,0.29238963,0.17119713,0.25585136,0.010131315,0.011540625
1.2541016,0.5704496,0.19979285,0.291496,0.1596313,0.26765838,0.015257965,0.014936004
1.2580916,0.56859213,0.19487874,0.29252893,0.1400483,0.2694696,0.01422807,0.014111492
1.2620816,0.5608155,0.18317659,0.29282013,0.13299991,0.25946856,0.010784835,0.011832266
1.2660716,0.5589378,0.16596606,0.2911454,0.17141883,0.28259614,0.025627473,0.021075208
1.2700615,0.5868328,0.17008132,0.29291138,0.15904556,0.27697894,0.018649803,0.016555617
1.2740514,0.59209925,0.18703216,0.29295504,0.13367002,0.2768921,0.023967244,0.019390065
