Wavelength [$\mu$m],Venus,Earth,Mars,Jupiter,Saturn,Uranus,Neptune
1.2780414,0.5921301,0.191446,0.293009,0.14774431,0.28150442,0.03022046,0.022749089
1.2820313,0.58960676,0.19559532,0.2929477,0.16043209,0.27934122,0.02874316,0.021601912
1.2860212,0.55867606,0.19447064,0.29286075,0.13828906,0.27893057,0.029170286,0.021725584
1.2900113,0.5008567,0.19099869,0.2872214,0.110571064,0.27917662,0.028228203,0.021086523
1.2940012,0.51382446,0.18467256,0.2877378,0.09060646,0.27150905,0.024240227,0.0194809
1.2979912,0.54835546,0.17887016,0.29086083,0.09878444,0.26082054,0.019092808,0.016074326
1.3019811,0.58238286,0.1733688,0.292058,0.08206791,0.23967335,0.007979558,0.009847226
1.305971,0.5862134,0.16231851,0.29182622,0.06905747,0.20731214,0.0053177793,0.007934242
1.3099611,0.5702011,0.15242238,0.2914928,0.049898643,0.12203429,0.002636866,0.005326721
1.313951,0.46034113,0.14544016,0.28311858,0.05437369,0.1610762,0.0026294838,0.0053623617
1.317941,0.4566809,0.13796929,0.28432024,0.021532234,0.072281584,0.0018687716,0.0040002363
1.3219309,0.49728993,0.13376324,0.28710252,0.017068055,0.04689423,0.0013679564,0.0028927934
1.3234099,0.52233505,0.13061051,0.28887123,0.024189908,0.06779522,0.0014263189,0.0032766
1.3283422,0.5749126,0.11186223,0.28888875,0.04806342,0.090280846,0.0017636075,0.004287764
1.3332745,0.56409776,0.097111955,0.29012412,0.025560603,0.0729452,0.0016929467,0.0038100628
1.3382069,0.49154007,0.097552136,0.28260794,0.013042113,0.028694164,0.0011937416,0.0029190362
1.3431392,0.50190276,0.081928656,0.28539103,0.0053915153,0.009532623,0.001219436,0.002841005
1.3480715,0.5326854,0.059634335,0.28605613,0.0062313913,0.008380335,0.00094569335,0.0022814192
1.3530037,0.53989613,0.04762891,0.28545126,0.005692404,0.0039077476,0.0004744084,0.0020407427
1.357936,0.5371368,0.03931554,0.28254023,0.006289454,0.0005030236,0.00031952094,0.0014114052
1.3628683,0.52196705,0.036545254,0.28011128,0.014168512,0.0015859508,0.0,0.0028914113
1.3678007,0.5204843,0.036443967,0.27494448,0.021364953,9.653473e-06,0.00033950558,0.0013597095
1.372733,0.5289177,0.03900963,0.2847233,0.009085089,0.00487368,0.002132186,0.0029314174
1.3776653,0.5359064,0.039263178,0.2868436,0.004239322,0.0014588772,0.0009287232,0.0018676319
1.3825976,0.52265424,0.03675893,0.2534691,0.017055312,9.8563396e-05,0.0,0.0013495988
1.3875299,0.54240066,0.039229218,0.28532854,0.0063272007,0.0005724831,0.0012713219,0.0014395114
1.3924623,0.5441513,0.038964942,0.26898652,0.013164413,1.3408699e-05,0.002497078,0.001649242
1.3973945,0.5423653,0.03851796,0.28000718,0.0039162193,0.0006711614,6.928186e-05,0.00081555825
1.4023268,0.5467081,0.040093258,0.2834183,0.0034219483,0.00020179023,0.0007993857,0.0013088273
1.4072591,0.5479919,0.04021088,0.26876062,0.0062670456,0.00013643116,0.0,0.0019087597
1.4121914,0.5558532,0.039949402,0.27799273,0.0030232961,0.0018170488,0.00039367334,0.0013826734
1.4171237,0.55777466,0.03909194,0.28131017,0.004896433,0.00976192,0.0005531158,0.0021730056
1.4220561,0.55480695,0.03840668,0.2813075,0.0063675633,0.012273116,0.00080687297,0.0025332854
1.4269884,0.5118478,0.03721336,0.27967072,0.0113467695,0.026410108,0.0008566504,0.0030917935
1.4319206,0.21331191,0.032964677,0.19250485,0.015046994,0.02795786,0.0012088404,0.0028126433
1.4368529,0.1700826,0.028776353,0.23523146,0.017516827,0.037908044,0.00094527146,0.0027983729
1.4417852,0.21056531,0.028304592,0.2290032,0.01925103,0.02897153,0.000915947,0.0027708872
1.4467175,0.29945365,0.028728746,0.25701198,0.019003257,0.039767735,0.00089782564,0.0027740381
1.4516499,0.39992034,0.032427263,0.27009922,0.015619218,0.031387992,0.0008017635,0.002554978
1.4565822,0.47862235,0.03636779,0.27543053,0.024195587,0.051015053,0.0009526219,0.002986977
1.4615145,0.5275621,0.03621391,0.2747551,0.03262396,0.06977722,0.0011514474,0.0033772797
1.4664468,0.544157,0.029019991,0.2728747,0.030416723,0.07226427,0.0011410681,0.0032909599
1.471379,0.45721507,0.02718653,0.25408667,0.016627776,0.046670407,0.0009589627,0.0031034034
1.4763114,0.44061178,0.028985199,0.267636,0.029448353,0.084932014,0.0010092527,0.0033543438
1.4812437,0.45538354,0.03178813,0.26829505,0.024145152,0.08523215,0.0010304435,0.0034021318
1.486176,0.49328083,0.040878545,0.26964238,0.026747717,0.10752869,0.0012293534,0.0035719536
1.4911083,0.49567783,0.049498446,0.27153525,0.030633762,0.13239752,0.0018435383,0.004047418
1.4960406,0.4549065,0.06646743,0.26729414,0.02480563,0.13342954,0.0016330824,0.0038798745
1.500973,0.50203073,0.07408391,0.26868004,0.024113236,0.14856057,0.0021445148,0.004241475
1.5059053,0.55159307,0.0826464,0.27003294,0.030968027,0.12827174,0.0014622769,0.0037459966
1.5108376,0.5581131,0.09124055,0.26953393,0.03026275,0.15992957,0.0035530233,0.0052907662
1.5157698,0.5548216,0.09547316,0.26946053,0.02549102,0.16223535,0.004478415,0.005904626
1.5207021,0.5269579,0.101976395,0.269325,0.028488128,0.16275147,0.0057944,0.006465606
1.5256344,0.442643,0.10768049,0.26123926,0.031134909,0.1666018,0.0066172928,0.0070604673
1.5305667,0.37421766,0.1098509,0.2563201,0.036294337,0.1660859,0.008432062,0.008015282
1.5354991,0.34688973,0.11383736,0.25548172,0.04024355,0.17039907,0.011212374,0.009612755
1.5404314,0.37791207,0.11662138,0.25943062,0.0454802,0.16661114,0.008642235,0.008086695
1.5453637,0.45288,0.12062132,0.26534495,0.054644484,0.16485853,0.0072339396,0.00720612
1.550296,0.51947504,0.1239166,0.268885,0.059486784,0.17596507,0.013412287,0.010892235
1.5552282,0.53361535,0.12578188,0.2688603,0.07583184,0.1664433,0.005028056,0.00573429
1.5601606,0.5192976,0.12667137,0.2678021,0.06846792,0.16420251,0.0070394026,0.007160594
1.5650929,0.45566747,0.12397406,0.26723588,0.075001456,0.16248755,0.006554709,0.0066429763
1.5700252,0.23433544,0.11877513,0.23313601,0.08263998,0.16014294,0.008047093,0.0077627474
1.5749575,0.20465945,0.11452402,0.2417635,0.075527295,0.1682168,0.0138906725,0.011059727
1.5798898,0.24237324,0.12112324,0.24474484,0.07284844,0.17205673,0.01389626,0.011050949
1.5848222,0.37029228,0.12792163,0.26165387,0.08444982,0.17555997,0.014703334,0.011466071
1.5897545,0.4630466,0.13347977,0.26621512,0.08678014,0.16451408,0.012831705,0.010192368
1.5946867,0.42718637,0.13195515,0.26402667,0.10108089,0.17001463,0.011985278,0.009530956
1.599619,0.2579751,0.12611988,0.2419081,0.096564695,0.17182487,0.011177823,0.008970625
1.6045513,0.20903076,0.12130269,0.2372957,0.09498548,0.162214,0.008327309,0.0072970996
1.6094837,0.21977948,0.1257475,0.23929258,0.086739846,0.15273869,0.0045646396,0.005186395
1.6144159,0.28704798,0.13152528,0.25545558,0.05857161,0.13875602,0.0022749077,0.003913173
1.6193483,0.36912304,0.1382969,0.2597734,0.04725423,0.108509526,0.0012798749,0.0031497364
1.6242806,0.41902217,0.14019486,0.26697445,0.017407108,0.04989,0.0006725261,0.0024399615
1.6292129,0.41770855,0.13942155,0.25691453,0.011352496,0.029855609,0.00041783412,0.002062416
1.6341451,0.42100918,0.1377433,0.25877923,0.0046585137,0.011367268,0.00034116776,0.001550183
1.6359735,0.40374112,0.13729309,0.2551389,0.0042579845,0.016094944,0.0003365439,0.0014414073
1.6420707,0.35016245,0.13581777,0.25368065,0.010032582,0.037371874,0.00042142379,0.0018661468
1.6481678,0.37335148,0.13622811,0.2592999,0.0011402143,0.0012997818,0.00020234339,0.0005800236
1.6542652,0.4078583,0.1389706,0.26499006,0.0016322578,0.0007603925,0.00023125728,0.0006964215
1.6603624,0.43853024,0.13830072,0.2686015,0.008165574,0.00801295,0.00023275582,0.0013480787
1.6664596,0.44973776,0.13980764,0.26470315,0.0013308082,0.00056546915,0.00051233545,0.0008407862
1.6725568,0.48179266,0.1404103,0.2685584,0.0040286845,0.010441184,0.00026452378,0.0014657506
1.678654,0.50683516,0.1444369,0.27005756,0.0053020497,0.008437899,0.00035182448,0.0015003247
1.6847513,0.5194374,0.14299642,0.2700691,0.0033010084,0.008018678,0.00037430774,0.001537797
1.6908485,0.52854866,0.1410059,0.2707039,0.00265084,0.004881772,0.0003346482,0.0012687345
1.6969457,0.53208506,0.13931859,0.27076015,0.0016300498,0.003159061,0.000281565,0.0009996119
1.7030429,0.5319647,0.13571864,0.26997828,0.0009770235,0.0003202617,0.00022930825,0.0007301589
1.7091401,0.5298308,0.13489677,0.2694128,0.0011201393,0.0,0.00011066089,0.00039604877
1.7152373,0.53265035,0.13550915,0.27073938,0.0018151385,7.0905415e-05,0.0001510801,0.00056616863
1.7213346,0.53172743,0.13094606,0.27074638,0.0014251755,0.0,0.00017318882,0.00042202394
1.7274318,0.53285426,0.12804161,0.27087784,0.0014103317,0.0,0.00019162946,0.00046385647
1.733529,0.5337962,0.12715988,0.27087358,0.0020233316,0.0025538588,0.00033624505,0.0012891887
1.7396262,0.5329011,0.12102356,0.2707711,0.0017911821,0.0032823496,0.0003355488,0.0013087841
1.7457234,0.5303323,0.12264136,0.27086055,0.0044664573,0.0160099,0.00026922906,0.0015387633
1.7518207,0.5152664,0.119389355,0.2706033,0.0040170494,0.009714998,0.00028816515,0.001386992
1.7579179,0.5012265,0.117083624,0.27075118,0.0042334404,0.012905969,0.00031351415,0.0012422615
1.7640151,0.5042482,0.1095191,0.27073467,0.002386658,0.004818979,0.00024362147,0.0011134353
1.7701123,0.50982195,0.09945487,0.27070126,0.00198762,0.0022975265,0.00017400194,0.0007913455
1.7762095,0.5141192,0.09149263,0.2699117,0.0014726137,0.0001834562,0.00018818527,0.00057249307
1.7823067,0.5095405,0.079789996,0.2707828,0.0018500334,0.0020558229,0.00014804055,0.0007589139
1.788404,0.49643236,0.06799774,0.27046588,0.0018679523,0.0021911336,0.00011445127,0.0008252486
1.7945012,0.49924725,0.056800414,0.2703046,0.0018782459,0.004068378,0.00033472915,0.00088618544
1.8005984,0.49829525,0.04339569,0.26789355,0.0048490195,0.0067736795,0.000546308,0.0012565227
1.8066956,0.49649277,0.03616582,0.2677492,0.005594646,0.0037083253,7.874907e-05,0.0011974305
1.8127928,0.4931063,0.03141181,0.26366007,0.0017858644,0.013115849,0.00049852283,0.0011640629
1.8188901,0.48629385,0.02792972,0.26687014,0.005906024,0.027148375,0.0005728506,0.00061901915
1.8249873,0.48296767,0.026308598,0.2681786,0.009808828,0.038003273,0.00011605506,0.0008665233
1.8310845,0.47529995,0.024447238,0.2622053,0.023165654,0.049534008,0.0012152127,0.0011127543
1.8371817,0.46538016,0.022419794,0.26663044,0.018561425,0.035153616,0.0010990587,0.0007583504
1.8432789,0.46654907,0.02062305,0.26764908,0.019926172,0.030140867,0.00086411677,0.00059624057
1.8493762,0.46629238,0.021063285,0.26567936,0.019720476,0.031356797,0.00091754674,0.00063310727
1.8554734,0.4691036,0.020666717,0.2690121,0.027585488,0.044120852,0.001337935,0.0009231751
1.8615706,0.47140872,0.020774882,0.26877204,0.023744594,0.042843305,0.001321286,0.0009116873
1.8676678,0.44249707,0.018720869,0.25170207,0.033720706,0.06076613,0.0019176269,0.0013231626
1.873765,0.36212808,0.017617255,0.2484477,0.033274945,0.06028903,0.001870217,0.0012904498
1.8798623,0.29728353,0.016240397,0.26038614,0.026033122,0.059633322,0.0018607883,0.0012839439
1.8859595,0.315946,0.015793527,0.25774673,0.023250062,0.057722144,0.0016459681,0.0012011431
1.8920567,0.37198496,0.013675687,0.25794584,0.022629296,0.05891988,0.0012467777,0.0012254238
1.8981539,0.4081325,0.011450617,0.2635498,0.024951758,0.051313654,0.0012242503,0.0012281465
1.9042511,0.41011667,0.0101288855,0.26727104,0.01851324,0.043736387,0.0009420302,0.0012574898
1.9103484,0.42020372,0.00908953,0.2645629,0.0146523295,0.043684367,0.0006612982,0.001139853
1.9164455,0.4343727,0.008447019,0.2611408,0.010808095,0.035466224,5.9377366e-05,0.0010657754
1.9225428,0.43690872,0.007458042,0.26839757,0.0073680957,0.029896475,0.00021832043,0.0009384678
1.92864,0.4289365,0.00719428,0.262408,0.01110701,0.035444956,0.00044878275,0.0009724999
1.9347372,0.37117216,0.0076005613,0.26506776,0.009084345,0.034902245,0.00015130364,0.0009553562
1.9408345,0.24741995,0.007875311,0.25209206,0.009424253,0.04089712,0.000108805725,0.00092664856
1.9469316,0.1273819,0.0077416236,0.22734925,0.005307394,0.027098551,0.00018206298,0.0008394603
1.9530289,0.05302602,0.007964309,0.16178104,0.006036437,0.04142901,0.00012861547,0.00074756006
1.9591261,0.04182709,0.009911013,0.15090811,0.004696798,0.035438698,8.758441e-05,0.0007568294
1.9652233,0.04940079,0.01516506,0.154046,0.0061935415,0.030323865,6.1242525e-07,0.0006768999
1.9713205,0.092859685,0.023905437,0.20485243,0.0072087822,0.041528042,5.9089398e-05,0.0006882107
1.9774177,0.17062655,0.03459332,0.23581025,0.005026557,0.036313944,9.428136e-05,0.00070709153
1.983515,0.22904846,0.042960808,0.25125116,0.005222892,0.03425831,7.054553e-05,0.00074029685
1.9896122,0.21985161,0.04156948,0.24864444,0.0038852643,0.03324873,6.59157e-05,0.0007184882
1.9957094,0.1296657,0.030324413,0.23333547,0.006070542,0.036469083,0.00010943381,0.0006775688
2.0018067,0.03593257,0.020298751,0.089915514,0.005208422,0.034177236,6.637465e-05,0.00063270336
2.0079038,0.017069198,0.009237734,0.1025383,0.0051905042,0.030344693,5.9833554e-05,0.0005809608
2.0140011,0.020772392,0.013660839,0.07957776,0.004652966,0.028776491,3.005826e-05,0.000529856
2.0200982,0.041215725,0.026042026,0.1578274,0.0043817614,0.026801474,0.00010103698,0.00055194163
2.0223584,0.057549074,0.03200895,0.18004675,0.004342913,0.025694784,0.00011867388,0.0004983288
2.0298958,0.1055387,0.05276204,0.22234425,0.0038242834,0.022528745,7.391069e-05,0.00045387857
2.037433,0.11805062,0.06321306,0.21716367,0.00332252,0.01957361,5.7858906e-05,0.00038812953
2.0449703,0.10566862,0.054782443,0.21782808,0.0028540578,0.016373623,2.3574197e-05,0.00032463146
2.0525074,0.055902675,0.044568717,0.15533605,0.002601994,0.013812193,9.398131e-05,0.0002940072
2.0600448,0.052420855,0.03661156,0.21105658,0.002078626,0.011133105,4.0427153e-06,0.0002599267
2.067582,0.060348563,0.046137124,0.1735618,0.0017306361,0.008734098,7.896712e-05,0.0002543451
2.0751193,0.093642175,0.05832332,0.2054661,0.0013807914,0.006607482,2.8021874e-05,0.00021636662
2.0826566,0.12314815,0.073218584,0.21579964,0.0010742393,0.004930404,4.9623246e-05,0.00020187232
2.0901937,0.15405236,0.082648836,0.22752628,0.0009145686,0.003500018,1.940932e-05,0.0001636879
2.097731,0.19470452,0.08952009,0.23792967,0.0008012463,0.002534798,5.0857193e-07,0.00014586208
2.1052682,0.24980506,0.0942915,0.25158384,0.00072500535,0.0019418946,4.589414e-05,0.00011330368
2.1128056,0.27924722,0.098097116,0.25149405,0.0007100542,0.0017904799,2.237629e-05,0.00012708327
2.1203427,0.32166034,0.10123611,0.25783423,0.0007235638,0.0019007237,5.948312e-05,0.00010385994
2.12788,0.36339816,0.10586079,0.260814,0.0008320333,0.0025011783,2.5619383e-06,0.00015007095
2.1354175,0.3718252,0.11020118,0.2626966,0.00095659436,0.0034929812,6.581779e-05,0.00017234543
2.1429546,0.3310239,0.10969478,0.25799084,0.00088702264,0.0037626775,5.344519e-06,0.00016356446
2.150492,0.2921212,0.10874202,0.24845906,0.0010734712,0.003994576,4.988736e-05,0.00018399238
2.158029,0.30548185,0.10645497,0.2537563,0.0011812189,0.003641847,4.0222953e-05,0.00013784724
2.1655664,0.31957966,0.10868813,0.25467306,0.0006934679,0.0014857812,0.00010653281,0.00010517933
2.1731038,0.3529337,0.10893766,0.25758824,0.000556658,0.00014616542,2.4059875e-05,7.97334e-05
2.180641,0.38853294,0.1117302,0.26325628,0.00076426275,0.0008132443,6.62712e-05,7.635831e-05
2.1881783,0.4061947,0.10971628,0.26116678,0.0006798119,0.0010546619,4.1537032e-06,5.843738e-05
2.1957154,0.41395202,0.1063667,0.26274225,0.00055186695,0.00022892767,5.4967928e-05,5.285493e-05
2.2032528,0.42226774,0.10951723,0.26299563,0.00043918937,7.436351e-05,1.5654234e-05,2.6228525e-05
2.21079,0.41776383,0.10927817,0.26280013,0.0004899651,0.00028864268,8.0746e-05,2.8104372e-05
2.2183273,0.4180059,0.11537767,0.26255718,0.0005195105,0.00020395307,4.5785127e-06,4.4687265e-05
2.2258646,0.42064232,0.11229116,0.26223484,0.00046895232,1.15069615e-05,9.496223e-05,6.7474626e-05
2.2334018,0.42602095,0.11007066,0.2619255,0.00048261305,0.0002798656,6.6461057e-06,4.4613535e-05
2.2409391,0.4267879,0.10651417,0.26161167,0.00043490055,0.000323953,6.567349e-05,7.6772514e-05
2.2484763,0.42193612,0.10136832,0.2609294,0.00046021256,0.0,0.0,0.00011073352
2.2560136,0.42098236,0.09683049,0.25993255,0.0004451729,0.00022177202,4.249362e-05,9.97381e-05
2.2635508,0.4253333,0.09398685,0.2604607,0.00043229482,0.00020978953,8.295206e-05,0.0001378626
2.2710881,0.42411104,0.09306474,0.26006076,0.00044003615,0.00022524405,4.586122e-05,9.704567e-05
2.2786255,0.4205423,0.092349686,0.2596619,0.0004327889,0.00021633356,1.2144436e-05,8.8237306e-05
2.2861626,0.42371166,0.08890263,0.25926608,0.00042799942,0.00018229868,1.5400788e-05,6.1843486e-05
2.2937,0.42679727,0.0848477,0.25887233,0.0004161258,0.00015546041,2.8863422e-05,1.2815154e-05
2.301237,0.42680845,0.08735924,0.25825238,0.00041921635,0.00011730331,7.520127e-05,2.6853797e-05
2.3087745,0.42453733,0.08305988,0.25715575,0.00041912592,0.00010868101,4.337654e-05,2.5448502e-05
2.3163118,0.42146552,0.08433593,0.25520104,0.00041613076,0.00010386601,0.0,4.6599453e-06
2.323849,0.41896912,0.08377654,0.25376818,0.00045351102,8.6914966e-05,5.778225e-05,4.7854515e-05
2.3313863,0.41685,0.07678035,0.25302592,0.00043000944,6.408753e-05,0.0,1.75583e-05
2.3389235,0.41555965,0.07291147,0.25209415,0.0004347251,9.237123e-05,1.7416878e-05,1.8393586e-05
2.3464608,0.41432264,0.06838754,0.25529292,0.00042607912,6.626872e-05,2.1903785e-05,2.8026295e-06
2.353998,0.41173244,0.06713981,0.25078797,0.00044232956,6.5234824e-05,6.37753e-05,5.8520664e-07
2.3615353,0.40954587,0.06332981,0.25310078,0.0004433868,2.8462518e-05,2.7327034e-05,2.077444e-05
2.3690724,0.4074656,0.06257519,0.2538635,0.0004452588,3.6176185e-05,3.444053e-05,5.5710224e-08
2.3766098,0.4056396,0.05761594,0.25253224,0.0004294525,2.6784064e-05,7.385162e-05,0.0
2.3841472,0.4037334,0.05443173,0.25029445,0.00045847296,4.2381656e-05,0.0,3.66724e-05
2.3916843,0.4024638,0.056550402,0.25045568,0.00045563895,5.227353e-05,1.8068551e-05,3.4467448e-05
2.3992217,0.40076116,0.05526005,0.25297436,0.0004560802,9.087382e-05,0.0,6.27097e-05
2.4067588,0.3976276,0.051073153,0.25131783,0.00047966948,7.702297e-05,0.00018092131,5.5451863e-05
2.4142962,0.3940628,0.048747346,0.25173464,0.00051151705,0.00014402674,0.00015163257,9.753482e-05
2.4218335,0.39124623,0.044649012,0.25170553,0.0004820785,9.564392e-05,0.00040491455,6.6161534e-05
2.4293706,0.38795978,0.045405332,0.25150403,0.00049104646,0.00027228607,0.000116196316,0.00010794684
2.436908,0.38459942,0.04195461,0.2505507,0.00048307492,0.00032767153,0.00018035132,0.00020585577
2.4444451,0.38184956,0.039368697,0.25081453,0.00049848016,0.00024315131,8.6875145e-05,0.00026789898
2.4519825,0.37878183,0.038134564,0.24980953,0.0005681643,0.0007648771,5.6595018e-06,0.00048785692
2.4595196,0.3751281,0.03140182,0.24993087,0.0010485846,0.0043752044,0.0,0.00058144296
2.467057,0.36968574,0.030696588,0.24926916,0.0013671567,0.006136665,0.00019438536,0.00061749114
2.4745944,0.36013815,0.024727747,0.24894391,0.0010121028,0.0050380533,0.00021581339,0.0006277185
2.4821315,0.33666882,0.018993083,0.24630651,0.0017093886,0.008150541,0.00021153536,0.00073090376
2.4896688,0.32534555,0.016262256,0.24417323,0.0019293412,0.0052421903,0.0002122445,0.0007926875
2.497206,0.3314836,0.013046477,0.24160627,0.0028432913,0.014313174,0.0002129536,0.0007617423
