wavelength,solar_flux,p_titan,p_uranus,p_neptune
3500,108.5,69,495,529
3510,107.5,65,465,536
3520,103.3,58,483,521
3530,102.4,83,488,496
3540,109.1,55,480,488
3550,115.5,80,467,528
3560,112.5,74,447,505
3570,95.2,64,475,510
3580,81.1,56,467,480
3590,95.5,61,469,487
3600,123.5,92,466,483
3610,98.6,76,465,465
3620,109.7,66,449,512
3630,113.2,60,465,470
3640,112.0,77,474,506
3650,115.1,71,456,496
3660,142.2,73,453,478
3670,136.6,66,467,485
3680,125.2,75,461,493
3690,133.7,76,476,500
3700,129.1,73,475,519
3710,126.5,67,478,499
3720,123.2,76,459,482
3730,112.5,72,473,492
3740,107.9,82,491,511
3750,115.0,72,494,522
3760,121.1,76,469,514
3770,131.0,73,486,497
3780,154.3,74,480,494
3790,126.6,74,480,499
3800,124.3,78,484,509
3810,132.2,76,488,507
3820,96.2,80,510,552
3830,78.1,70,523,556
3840,93.0,83,506,532
3850,115.5,77,498,519
3860,104.2,79,521,550
3870,110.8,76,499,517
3880,108.0,77,485,510
3890,116.3,80,501,523
3900,130.6,80,505,519
3910,142.4,83,493,502
3920,127.0,81,490,506
3930,68.0,81,526,542
3940,94.1,81,517,531
3950,135.3,83,510,519
3960,111.9,85,517,532
3970,75.4,80,524,547
3980,149.7,85,494,505
3990,171.2,83,486,497
4000,176.1,88,494,496
4010,182.8,85,498,505
4020,186.7,86,486,492
4030,178.1,86,482,487
4040,181.8,89,505,507
4050,178.0,88,510,513
4060,168.7,88,500,491
4070,176.0,88,496,494
4080,181.4,89,506,508
4090,195.3,90,502,503
4100,161.2,87,522,534
4110,190.6,89,505,497
4120,192.5,91,508,509
4130,182.6,91,509,510
4140,192.0,91,513,508
4150,188.5,92,517,513
4160,194.8,93,508,502
4170,182.1,93,522,519
4180,181.9,94,519,512
4190,185.9,95,511,500
4200,176.9,95,512,501
4210,194.4,96,519,509
4220,183.4,97,527,515
4230,178.4,97,522,509
4240,183.2,97,525,518
4250,178.4,97,526,515
4260,181.6,98,521,512
4270,168.8,98,543,528
4280,180.2,99,526,510
4290,165.9,100,535,521
4300,134.2,99,550,536
4310,141.4,99,530,516
4320,191.1,102,545,523
4330,193.0,103,532,510
4340,163.0,102,530,517
4350,189.4,104,531,509
4360,202.3,105,523,498
4370,195.8,105,526,500
4380,178.9,107,539,513
4390,184.7,106,533,506
4400,188.7,108,518,477
4410,198.9,108,487,440
4420,208.3,109,500,459
4430,202.9,110,533,499
4440,206.0,111,536,506
4450,205.6,112,548,520
4460,193.7,111,546,514
4470,211.6,113,541,510
4480,210.7,113,552,520
4490,212.9,114,549,515
4500,222.5,115,542,509
4510,225.0,116,549,515
4520,216.0,117,554,517
4530,198.5,117,550,512
4540,216.2,119,543,504
4550,206.7,119,548,506
4560,220.8,120,548,502
4570,219.8,121,545,498
4580,211.4,122,547,500
4590,213.0,122,530,474
4600,210.5,123,526,468
4610,220.5,124,549,497
4620,219.4,125,559,512
4630,217.5,126,563,515
4640,212.5,127,569,520
4650,207.9,128,565,514
4660,213.7,128,563,511
4670,201.7,129,567,513
4680,207.5,130,575,521
4690,210.5,131,575,524
4700,200.5,132,581,527
4710,203.9,132,574,519
4720,218.6,133,572,517
4730,205.9,135,583,525
4740,213.6,135,577,519
4750,214.3,137,576,515
4760,209.8,137,577,512
4770,213.1,138,569,505
4780,218.1,140,568,500
4790,213.9,140,554,485
4800,217.2,141,548,473
4810,216.1,141,531,453
4820,217.9,143,528,445
4830,213.7,143,522,437
4840,209.1,144,502,418
4850,206.1,145,443,357
4860,162.3,145,461,370
4870,190.2,145,499,408
4880,206.1,147,547,468
4890,195.0,148,583,509
4900,213.3,149,593,520
4910,205.7,150,597,523
4920,189.7,151,606,531
4930,208.6,152,592,517
4940,202.8,152,584,512
4950,212.0,154,586,514
4960,204.6,154,584,513
4970,206.3,156,594,520
4980,194.9,157,615,538
4990,205.1,157,589,510
5000,197.5,159,598,524
5010,192.8,160,587,509
5020,192.9,161,585,503
5030,203.3,161,576,489
5040,189.6,163,582,493
5050,198.1,165,570,478
5060,207.9,166,558,465
5070,198.8,167,547,452
5080,188.8,168,539,440
5090,201.2,169,514,413
5100,192.3,170,514,412
5110,195.6,171,519,417
5120,197.9,174,559,461
5130,190.2,173,583,493
5140,185.2,174,611,520
5150,190.0,176,612,525
5160,191.1,177,620,531
5170,154.8,177,622,533
5180,178.8,181,617,522
5190,183.2,179,583,486
5200,191.4,181,574,477
5210,189.0,180,566,469
5220,194.0,183,563,465
5230,183.5,183,566,468
5240,198.1,184,567,473
5250,193.5,186,587,493
5260,190.0,188,604,510
5270,169.9,186,594,503
5280,190.2,189,597,502
5290,202.4,190,589,496
5300,191.1,190,592,496
5310,201.6,192,582,484
5320,193.7,194,573,471
5330,184.1,191,536,435
5340,191.0,194,539,433
5350,193.8,194,510,402
5360,199.4,196,495,384
5370,184.3,196,460,348
5380,194.1,196,429,320
5390,189.4,198,416,306
5400,184.6,196,387,280
5410,184.2,194,349,251
5420,190.3,195,321,232
5430,185.6,195,310,225
5440,195.3,197,319,229
5450,191.5,201,374,268
5460,190.0,206,446,330
5470,190.0,208,510,399
5480,184.4,210,557,454
5490,190.0,212,588,489
5500,187.9,214,604,506
5510,186.9,214,608,512
5520,192.2,214,602,504
5530,184.3,215,596,499
5540,189.0,216,584,484
5550,191.9,217,575,472
5560,187.9,218,572,468
5570,181.6,219,573,469
5580,186.1,219,574,470
5590,175.9,221,580,477
5600,180.2,222,587,484
5610,190.3,223,582,479
5620,183.2,222,578,474
5630,188.8,224,577,472
5640,184.2,223,572,467
5650,186.0,226,561,451
5660,179.1,225,547,434
5670,188.6,225,526,407
5680,186.9,227,515,395
5690,183.8,227,500,381
5700,185.3,228,490,368
5710,176.1,228,480,357
5720,188.9,227,457,335
5730,189.4,228,449,323
5740,190.5,228,424,301
5750,186.2,228,408,285
5760,185.7,227,396,276
5770,189.8,228,405,281
5780,184.2,230,415,290
5790,185.3,231,432,311
5800,187.9,235,461,338
5810,188.2,235,493,373
5820,190.4,237,515,399
5830,187.3,237,536,425
5840,187.7,238,547,439
5850,188.1,239,563,454
5860,184.3,239,562,455
5870,189.3,239,559,454
5880,187.4,241,564,459
5890,168.5,243,574,465
5900,179.5,242,522,407
5910,181.2,247,504,378
5920,181.6,247,483,355
5930,181.7,245,459,328
5940,182.4,246,433,304
5950,178.3,247,417,287
5960,182.4,246,402,273
5970,182.0,246,408,279
5980,178.5,248,411,282
5990,178.6,249,423,293
6000,177.8,250,437,308
6010,176.8,250,448,319
6020,173.2,254,471,344
6030,178.7,254,484,358
6040,178.6,256,486,361
6050,180.8,254,471,346
6060,176.1,256,450,323
6070,179.6,254,424,295
6080,173.2,253,389,261
6090,174.3,252,374,248
6100,171.6,253,368,242
6110,174.1,250,341,218
6120,172.1,245,298,187
6130,172.6,237,248,158
6140,168.9,232,214,141
6150,172.2,229,196,134
6160,164.7,227,185,129
6170,167.2,224,171,124
6180,171.6,217,140,111
6190,169.8,215,131,107
6200,172.7,215,135,108
6210,172.9,220,147,112
6220,170.3,225,169,121
6230,167.0,234,204,135
6240,168.8,243,252,159
6250,165.9,251,298,186
6260,166.5,260,347,222
6270,171.5,263,377,250
6280,163.7,273,414,288
6290,168.5,271,434,309
6300,162.9,275,457,336
6310,168.2,272,462,344
6320,163.4,275,471,356
6330,168.3,274,472,356
6340,165.3,275,469,356
6350,168.8,274,461,347
6360,163.3,276,453,340
6370,167.4,276,446,331
6380,167.4,275,439,320
6390,167.4,273,426,303
6400,163.1,274,421,295
6410,162.3,274,403,275
6420,163.2,273,389,263
6430,165.2,273,388,263
6440,163.7,275,396,270
6450,163.0,275,399,271
6460,163.4,273,394,266
6470,164.7,275,396,269
6480,165.1,275,384,255
6490,163.4,272,369,241
6500,161.2,270,363,234
6510,167.2,270,357,229
6520,163.3,274,361,233
6530,165.0,273,351,224
6540,165.3,269,331,206
6550,160.0,268,317,195
6560,132.8,266,302,180
6570,152.1,261,297,179
6580,161.5,262,289,173
6590,159.9,263,282,168
6600,161.4,263,279,166
6610,161.7,263,275,163
6620,163.1,260,260,154
6630,159.6,259,249,148
6640,160.0,259,248,147
6650,161.9,256,240,142
6660,160.2,254,222,132
6670,159.3,253,221,132
6680,158.2,255,225,134
6690,160.6,256,233,138
6700,158.4,261,252,149
6710,158.3,265,272,159
6720,156.1,271,297,177
6730,157.7,277,324,198
6740,156.3,282,350,218
6750,154.8,287,372,241
6760,158.3,288,395,264
6770,155.6,291,413,283
6780,155.6,292,417,286
6790,155.6,291,398,266
6800,154.9,284,356,224
6810,153.7,282,341,210
6820,153.8,278,311,185
6830,153.6,275,296,174
6840,149.6,276,301,179
6850,152.3,279,314,188
6860,150.2,279,327,197
6870,143.4,315,337,205
6880,149.9,284,343,211
6890,148.5,293,346,212
6900,149.3,294,364,232
6910,149.7,291,360,229
6920,149.4,290,360,228
6930,148.7,292,359,225
6940,149.2,290,345,213
6950,148.7,284,322,191
6960,149.0,279,287,167
6970,149.1,268,248,141
6980,144.8,266,242,137
6990,148.2,260,212,121
7000,145.9,250,177,104
7010,145.2,245,163,99
7020,144.5,238,142,92
7030,145.6,240,151,95
7040,145.1,241,150,94
7050,146.2,246,164,100
7060,145.4,253,192,111
7070,144.2,257,200,115
7080,144.6,262,219,124
7090,143.2,265,233,130
7100,144.7,268,241,136
7110,142.9,274,264,149
7120,141.8,275,262,147
7130,141.0,275,262,148
7140,142.8,275,263,148
7150,139.1,270,236,131
7160,140.5,252,177,103
7170,137.7,236,121,82
7180,134.7,222,88,71
7190,132.1,215,76,66
7200,133.6,206,64,63
7210,136.0,198,61,61
7220,136.4,195,59,59
7230,136.0,191,57,59
7240,135.0,187,53,58
7250,133.5,176,46,50
7260,133.6,170,44,48
7270,134.7,166,42,45
7280,133.4,169,44,48
7290,128.4,177,46,51
7300,133.4,179,48,52
7310,131.6,190,54,57
7320,133.7,196,56,58
7330,132.7,197,59,59
7340,135.4,206,70,63
7350,133.0,215,79,67
7360,132.3,224,99,73
7370,132.8,228,106,74
7380,132.3,240,133,84
7390,128.3,249,167,96
7400,131.0,261,204,111
7410,127.1,278,245,134
7420,129.0,284,271,152
7430,132.2,288,292,167
7440,130.7,295,319,189
7450,130.6,296,325,194
7460,130.8,297,326,196
7470,132.2,294,318,185
7480,130.0,298,323,191
7490,129.3,299,329,201
7500,129.9,294,314,185
7510,126.9,299,332,202
7520,129.0,298,326,194
7530,128.3,301,334,205
7540,129.8,301,337,208
7550,128.4,300,327,197
7560,127.3,298,319,191
7570,127.0,294,301,173
7580,127.3,291,288,162
7590,122.8,282,275,155
7600,100.4,361,278,148
7610,105.0,351,225,118
7620,113.1,274,204,107
7630,110.8,306,206,110
7640,115.6,289,189,98
7650,119.0,274,184,100
7660,115.6,273,191,103
7670,121.8,256,170,93
7680,123.7,262,193,105
7690,122.5,260,186,99
7700,122.1,259,187,100
7710,122.3,257,176,96
7720,122.7,256,176,95
7730,122.8,241,140,81
7740,122.6,242,38,78
7750,119.9,244,141,83
7760,123.0,237,127,76
7770,126.0,233,118,72
7780,123.6,229,106,69
7790,121.9,224,99,67
7800,120.2,215,79,60
7810,119.9,207,64,55
7820,122.1,205,62,55
7830,119.9,201,60,53
7840,120.1,198,53,52
7850,119.4,211,73,59
7860,120.8,206,67,56
7870,119.9,208,68,58
7880,119.4,213,74,56
7890,119.1,217,78,60
7900,119.7,214,77,62
7910,117.5,212,72,56
7920,116.0,208,64,53
7930,115.0,200,54,51
7940,114.4,201,53,50
7950,116.9,195,47,46
7960,116.0,198,49,48
7970,116.7,193,46,50
7980,116.7,192,47,48
7990,115.7,194,50,50
8000,113.8,198,53,53
8010,115.3,202,58,52
8020,115.2,203,57,53
8030,113.3,207,62,56
8040,114.8,205,64,55
8050,112.6,211,73,56
8060,114.1,215,77,60
8070,112.7,223,89,64
8080,113.0,227,93,64
8090,112.2,225,90,63
8100,110.7,230,98,63
8110,112.0,237,102,64
8120,111.9,251,119,73
8130,110.3,259,123,75
8140,110.3,274,133,79
8150,109.6,298,141,82
8160,109.3,304,153,91
8170,109.2,301,167,97
8180,108.5,314,188,111
8190,108.6,314,204,124
8200,108.0,316,217,130
8210,108.1,318,225,137
8220,107.3,324,231,143
8230,106.7,339,234,148
8240,108.0,323,219,138
8250,107.6,330,213,135
8260,107.7,334,209,131
8270,107.3,332,212,135
8280,106.6,335,230,147
8290,106.3,342,256,164
8300,106.2,337,278,183
8310,105.5,332,292,190
8320,105.6,332,292,182
8330,104.2,323,264,153
8340,104.6,301,215,115
8350,104.7,265,155,84
8360,103.8,249,113,65
8370,104.5,235,90,58
8380,103.5,217,65,51
8390,102.8,209,60,48
8400,103.5,220,62,48
8410,102.6,202,49,44
8420,102.7,208,58,46
8430,102.9,222,76,53
8440,101.1,219,66,48
8450,102.1,232,88,55
8460,102.4,241,105,61
8470,100.4,246,104,62
8480,100.7,248,109,60
8490,98.9,256,122,66
8500,89.6,243,112,62
8510,98.4,243,102,59
8520,98.3,233,89,57
8530,95.8,217,70,52
8540,75.7,211,58,48
8550,92.7,201,49,44
8560,97.2,193,43,44
8570,98.9,178,36,39
8580,98.3,173,32,37
8590,97.7,168,31,34
8600,96.8,160,29,33
8610,96.3,146,27,32
8620,96.8,146,25,29
8630,97.5,148,26,30
8640,97.4,145,24,28
8650,93.6,147,24,29
8660,77.7,157,26,30
8670,90.7,155,26,31
8680,93.8,162,28,32
8690,92.9,171,31,33
8700,94.4,173,32,36
8710,93.3,178,36,40
8720,94.7,181,39,40
8730,93.5,189,43,39
8740,92.6,186,41,40
8750,91.6,189,43,43
8760,92.5,184,40,39
8770,92.1,184,39,39
8780,93.3,178,35,37
8790,92.0,164,32,35
8800,92.0,142,26,32
8810,89.7,123,24,29
8820,92.7,100,20,23
8830,93.3,93,17,16
8840,91.7,102,16,15
8850,91.2,106,17,17
8860,88.6,99,16,15
8870,88.0,82,15,15
8880,89.1,88,17,19
8890,90.3,94,17,16
8900,90.6,94,16,17
8910,90.4,93,17,19
8920,90.0,97,18,19
8930,88.6,94,17,17
8940,90.9,88,17,16
8950,88.8,91,17,17
8960,88.7,93,16,17
8970,88.5,104,17,18
8980,88.4,108,16,17
8990,88.3,106,18,19
9000,88.1,111,18,23
9010,88.0,118,19,23
9020,87.8,128,21,23
9030,87.7,134,22,28
9040,87.6,143,24,29
9050,87.4,149,26,30
9060,87.3,163,28,32
9070,87.1,169,33,37
9080,87.0,172,37,34
9090,86.9,187,46,37
9100,86.7,185,48,38
9110,86.6,179,41,37
9120,86.4,176,39,35
9130,86.3,173,35,33
9140,86.2,180,42,33
9150,86.0,177,43,37
9160,85.9,181,42,36
9170,85.8,186,55,41
9180,85.6,199,71,44
9190,85.5,194,72,42
9200,85.4,207,79,43
9220,85.1,216,107,51
9230,85.0,223,119,56
9240,84.8,234,133,60
9250,84.7,245,159,69
9260,84.6,232,147,68
9270,84.4,256,173,78
9280,84.3,261,187,81
9290,84.2,271,213,97
9300,84.0,269,212,98
9310,83.9,286,241,116
9320,83.8,275,239,116
9330,83.6,273,250,124
9340,83.5,289,276,141
9350,83.4,309,297,156
9360,83.3,305,302,158
9370,83.1,299,308,169
9380,83.0,310,323,166
9390,82.9,315,320,177
9400,82.8,313,300,163
9410,82.6,307,270,139
9420,82.5,286,242,118
9430,82.4,262,211,92
9440,82.2,251,197,91
9450,82.1,241,174,74
9460,82.0,240,149,60
9470,81.9,214,114,45
9480,81.7,204,111,48
9490,81.6,211,137,63
9500,81.5,221,120,61
9510,81.4,199,88,41
9520,81.2,181,97,45
9530,81.1,217,123,51
9540,81.0,213,124,57
9550,80.9,199,103,45
9560,80.8,195,89,42
9570,80.6,186,74,28
9580,80.5,188,82,38
9590,80.4,176,66,37
9600,80.3,173,56,32
9610,80.1,163,40,27
9620,80.0,155,31,26
9630,79.9,137,24,20
9640,79.8,131,22,21
9660,79.6,115,18,19
9670,79.4,122,17,17
9680,79.3,116,16,21
9690,79.2,118,17,15
9700,79.1,109,16,11
9710,79.0,107,15,17
9720,78.8,107,15,17
9730,78.7,115,15,8
9740,78.6,112,16,16
9750,78.5,114,18,17
9760,78.4,113,18,22
9770,78.3,113,19,19
9780,78.1,116,20,16
9790,78.0,106,20,19
9800,77.9,110,18,17
9810,77.8,106,17,10
9820,77.7,106,15,12
9830,77.6,95,13,6
9840,77.5,87,12,10
9850,77.3,99,14,12
9860,77.2,86,13,13
9870,77.1,93,12,7
9880,77.0,72,11,8
9890,76.9,72,12,10
9900,76.8,75,13,7
9910,77.1,71,11,5
9920,77.2,82,12,12
9930,75.9,81,13,11
9940,76.6,84,13,7
9950,76.6,71,13,12
9960,74.7,79,12,1
9970,74.4,82,13,13
9980,73.9,75,13,7
9990,74.5,75,13,5
10000,76.0,84,14,13
10010,77.2,88,14,10
10020,75.2,82,16,2
10030,75.1,83,14,14
10040,75.0,80,16,4
10050,71.6,72,10,2
10060,76.4,72,11,0
10070,77.8,72,11,3
10080,77.0,73,11,0
10090,77.9,56,11,5
10100,76.2,58,10,10
10110,76.1,59,8,7
10120,76.0,71,9,6
10130,75.8,54,10,17
10140,75.7,65,10,5
10150,75.6,67,10,0
10160,75.4,68,12,3
10170,75.3,90,9,0
10180,75.2,74,12,4
10190,75.0,70,9,5
10200,74.9,75,15,1
10210,74.8,87,15,8
10220,74.7,75,12,9
10230,74.5,95,13,0
10240,74.4,51,12,6
10250,74.3,79,13,11
10260,74.1,66,12,6
10270,74.0,109,18,10
10280,73.9,102,15,20
10290,73.8,49,10,2
10300,73.6,88,17,5
10310,73.5,72,19,0
10320,73.4,88,14,33
10330,73.3,74,15,13
10340,73.1,39,18,0
10350,73.0,92,18,0
10360,72.9,55,25,2
10370,72.8,104,3,1
10380,72.7,98,19,9
10390,72.5,71,18,0
10400,72.4,87,36,6
10410,72.3,97,27,0
10420,72.2,105,38,0
10430,73.3,45,47,23
10440,83.9,116,47,0
10450,80.0,188,52,7
10460,76.9,99,67,0
10470,78.9,99,52,51
10480,78.6,105,66,0
10490,84.1,112,77,6
10500,97.2,59,72,25
10510,97.5,162,89,0
